排名,城市名称,2015年GDP总量（亿元）
1,上海市,24964.99
2,北京市,22968.60
3,广州市,18100.41
4,深圳市,17502.99
5,天津市,16538.19
6,重庆市,15719.72
7,苏州市,14504.07
8,成都市,10912.17
9,武汉市,10905.06
10,杭州市,10053.58
11,南京市,9720.77
12,青岛市,9300.07
13,无锡市,8518.26
14,长沙市,8510.13
15,宁波市,8011.50
16,佛山市,8003.92
17,大连市,7700.00
18,郑州市,7315.19
19,沈阳市,7280.00
20,烟台市,6446.08
21,东莞市,6275.06
22,唐山市,6225.30
23,南通市,6148.40
24,泉州市,6137.74
25,济南市,6130.68
26,西安市,5810.03
27,哈尔滨,5751.20
28,合肥市,5660.30
29,福州市,5618.10
30,长春市,5530.03
31,徐州市,5319.88
32,常州市,5273.15
33,石家庄,5100.00
34,潍坊市,5100.00
35,温州市,4619.84
36,鄂尔多斯,4226.13
37,盐城市,4212.50
38,淄博市,4130.20
39,扬州市,4016.84
40,济宁市,4013.12
41,南昌市,4000.01
42,昆明市,3970.00
43,包头市,3781.93
44,临沂市,3763.20
45,泰州市,3655.53
46,台州市,3558.13
47,嘉兴市,3517.06
48,洛阳市,3508.75
49,镇江市,3502.48
50,厦门市,3466.01
51,东营市,3450.00
52,南宁市,3410.09
53,金华市,3406.50
54,宜昌市,3384.80
55,襄樊市,3382.12
56,绍兴市,3366.70
57,泰安市,3240.00
58,惠州市,3140.03
59,沧州市,3133.38
60,呼和浩特,3090.52
61,邯郸市,3080.00
62,中山市,3010.03
63,威海市,3001.57
64,大庆市,2983.50
65,贵阳市,2891.16
66,岳阳市,2886.28
67,南阳市,2875.02
68,漳州市,2767.45
69,保定市,2757.80
70,德州市,2750.00
71,淮安市,2745.09
72,太原市,2735.34
73,常德市,2709.02
74,乌鲁木齐,2680.00
75,聊城市,2663.62
76,榆林市,2621.29
77,衡阳市,2601.57
78,芜湖市,2457.30
79,吉林市,2455.20
80,湛江市,2450.00
81,茂名市,2445.60
82,菏泽市,2400.96
83,滨州市,2355.33
84,株洲市,2335.11
85,鞍山市,2326.00
86,柳州市,2298.62
87,江门市,2240.02
88,许昌市,2170.60
89,遵义市,2168.34
90,连云港,2160.64
91,咸阳市,2155.91
92,宿迁市,2126.19
93,兰州市,2095.99
94,湖州市,2084.30
95,周口市,2082.38
96,廊坊市,2056.00
97,枣庄市,2030.00
98,珠海市,2024.98
99,郴州市,2012.07
100,新乡市,1982.25
101,赣州市,1973.87
102,肇庆市,1970.01
103,焦作市,1943.37
104,桂林市,1942.97
105,九江市,1902.68
106,揭阳市,1890.01
107,安阳市,1884.48
108,信阳市,1877.75
109,通辽市,1877.27
110,赤峰市,1861.27
111,汕头市,1850.01
112,驻马店,1807.09
113,商丘市,1803.93
114,宝鸡市,1788.59
115,龙岩市,1738.45
116,三明市,1713.05
117,平顶山,1705.78
118,湘潭市,1703.10
119,绵阳市,1700.33
120,松原市,1680.26
121,日照市,1670.80
122,邢台市,1668.10
123,莆田市,1655.16
124,上饶市,1650.81
125,曲靖市,1630.30
126,宜春市,1621.02
127,安庆市,1613.20
128,德阳市,1605.10
129,开封市,1604.84
130,呼伦贝尔市,1595.96
131,荆州市,1590.50
132,黄冈市,1589.24
133,宜宾市,1529.90
134,南充市,1516.20
135,营口市,1500.00
136,宁德市,1487.65
137,银川市,1480.73
138,渭南市,1469.08
139,毕节,1461.35
140,孝感市,1460.00
141,玉林市,1446.13
142,永州市,1418.18
143,荆门市,1388.46
144,邵阳市,1387.00
145,马鞍山,1365.30
146,张家口,1358.50
147,锦州市,1357.50
148,益阳市,1354.41
149,达州市,1353.67
150,泸州市,1353.40
151,承德市,1342.55
152,南平市,1339.51
153,濮阳市,1333.64
154,吉安市,1328.52
155,凉山州,1314.72
156,滁州市,1305.70
157,乐山市,1301.20
158,十堰市,1300.00
159,娄底市,1291.38
160,清远市,1285.00
161,怀化市,1273.25
162,绥化市,1272.20
163,齐齐哈尔,1270.70
164,资阳市,1270.40
165,盘锦市,1267.90
166,阜阳市,1267.40
167,四平市,1266.25
168,三门峡,1260.55
169,阳江市,1256.00
170,蚌埠市,1253.10
171,玉溪市,1245.70
172,抚顺市,1236.00
173,宿州市,1235.80
174,黄石市,1235.00
175,红河州,1222.30
176,六盘水,1201.08
177,秦皇岛,1200.02
178,延安市,1198.63
179,内江市,1198.58
180,牡丹江市,1186.30
181,运城市,1173.54
182,海口市,1161.28
183,临汾市,1161.10
184,本溪市,1160.00
185,昌吉州,1160.00
186,韶关市,1149.98
187,衢州市,1146.20
188,六安市,1143.40
189,自贡市,1143.11
190,衡水市,1139.00
191,长治市,1137.10
192,西宁市,1131.62
193,抚州市,1105.14
194,丽水市,1102.34
195,舟山市,1094.70
196,梧州市,1078.59
197,汉中市,1064.83
198,大同市,1060.00
199,巴音郭楞州,1052.00
200,晋中市,1046.12
201,晋城市,1040.20
202,咸宁市,1035.00
203,通化市,1034.45
204,眉山市,1029.86
205,辽阳市,1025.00
206,广安市,1005.60
207,锡林郭勒盟,1002.60
208,漯河市,992.85
209,丹东市,990.50
210,百色市,980.35
211,宣城市,971.50
212,吕梁市,955.80
213,梅州市,955.09
214,新余市,946.80
215,钦州市,944.42
216,亳州市,942.60
217,攀枝花,925.18
218,遂宁市,915.81
219,乌兰察布市,913.77
220,萍乡市,912.39
221,潮州市,910.10
222,朔州市,910.00
223,黔南州,902.91
224,大理州,901.10
225,北海市,892.10
226,巴彦淖尔市,887.43
227,延边州,886.06
228,贵港市,865.20
229,黔东南,811.55
230,佳木斯,810.10
231,河源市,810.08
232,伊犁州,806.00
233,黔西南,801.65
234,随州市,785.00
235,朝阳市,780.00
236,汕尾市,780.00
237,喀什,780.00
238,安康市,772.46
239,景德镇,772.06
240,铜仁,770.89
241,淮南市,770.60
242,楚雄州,763.00
243,淮北市,760.40
244,莱芜市,755.00
245,辽源市,750.06
246,铁岭市,745.00
247,鄂州市,730.00
248,铜陵市,721.30
249,葫芦岛,720.00
250,白城市,715.42
251,鹤壁市,713.23
252,云浮市,710.07
253,昭通市,709.20
254,白山市,690.15
255,崇左市,682.82
256,忻州市,680.00
257,文山州,670.80
258,克拉玛依市,670.10
259,恩施州,670.00
260,鹰潭市,639.26
261,安顺市,625.41
262,商洛市,621.83
263,防城港,620.72
264,河池市,618.03
265,阿克苏,610.00
266,乌海,609.82
267,庆阳市,609.43
268,广元市,605.43
269,阳泉市,598.85
270,仙桃,590.00
271,天水市,560.08
272,酒泉市,560.00
273,潜江市,560.00
274,来宾市,557.70
275,保山市,552.00
276,黄山市,544.70
277,白银市,540.00
278,池州市,530.60
279,阜新市,530.00
280,雅安市,517.72
281,鸡西市,514.70
282,普洱市,514.40
283,兴安盟,502.31
284,临沧市,502.10
285,塔城市,502.03
286,巴中市,501.34
287,湘西州,497.19
288,济源,494.41
289,石嘴山,482.40
290,贺州市,468.11
291,黑河市,447.80
292,张家界,447.70
293,儋州,442.03
294,天门,440.00
295,海西州,439.85
296,三亚市,435.02
297,双鸭山市,433.30
298,武威市,416.20
299,吴忠市,403.90
300,拉萨市,389.46
301,海东市,384.40
302,张掖市,373.53
303,平凉市,356.00
304,哈密,343.10
305,西双版纳,335.90
306,铜川市,324.54
307,阿拉善盟,322.58
308,中卫市,316.60
309,陇南市,310.00
310,定西市,304.92
311,德宏州,292.30
312,丽江市,290.00
313,博尔塔拉,290.00
314,阿坝州,271.13
315,鹤岗市,266.00
316,吐鲁番市,250.15
317,伊春市,248.20
318,和田,233.86
319,阿勒泰,231.80
320,金昌市,224.50
321,临夏州,220.00
322,甘孜州,217.57
323,固原市,217.00
324,七台河,212.70
325,嘉峪关,195.00
326,日喀则,168.00
327,迪庆州,161.10
328,海南州,140.20
329,昌都市,136.00
330,大兴安岭地区,134.90
331,甘南州,126.54
332,山南市,115.00
333,怒江州,113.00
334,林芝市,105.00
335,克孜勒苏柯尔克孜,101.50
336,那曲,95.90
337,海北州,94.86
338,黄南州,72.75
339,玉树州,60.55
340,阿里,37.40
341,果洛州,35.66
342,神农架,22.50
